Date,1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,11th,12th,13th,14th,15th
10/22/2024,BOS (1-0),NYK (0-1),,,,,,,,,,,,,
10/23/2024,ATL (1-0) T1,BOS (1-0) T1,CHO (1-0) T1,CLE (1-0) T1,IND (1-0) T1,MIL (1-0) T1,ORL (1-0) T1,BRK (0-1) T8,CHI (0-1) T8,DET (0-1) T8,MIA (0-1) T8,NYK (0-1) T8,PHI (0-1) T8,TOR (0-1) T8,
10/24/2024,BOS (2-0) T1,ATL (1-0) T1,CHO (1-0) T1,CLE (1-0) T1,IND (1-0) T1,MIL (1-0) T1,ORL (1-0) T1,BRK (0-1) T8,CHI (0-1) T8,DET (0-1) T8,MIA (0-1) T8,NYK (0-1) T8,PHI (0-1) T8,TOR (0-1) T8,WAS (0-1) T8
10/25/2024,ATL (2-0) T1,BOS (2-0) T1,CLE (2-0) T1,ORL (2-0) T1,CHI (1-1) T5,CHO (1-1) T5,IND (1-1) T5,MIL (1-1) T5,NYK (1-1) T5,TOR (1-1) T5,BRK (0-2) T11,DET (0-2) T11,MIA (0-1) T11,PHI (0-2) T11,WAS (0-1) T11
10/26/2024,BOS (3-0) T1,CLE (3-0) T1,ATL (2-0) T1,ORL (2-1),IND (1-1) T5,MIA (1-1) T5,MIL (1-1) T5,NYK (1-1) T5,CHI (1-2) T9,CHO (1-2) T9,TOR (1-2) T9,BRK (0-2) T12,DET (0-3) T12,PHI (0-2) T12,WAS (0-2) T12
10/27/2024,BOS (3-0) T1,CLE (3-0) T1,ATL (2-1) T3,ORL (2-1) T3,MIA (1-1) T5,NYK (1-1) T5,BRK (1-2) T7,CHI (1-2) T7,CHO (1-2) T7,IND (1-2) T7,MIL (1-2) T7,PHI (1-2) T7,TOR (1-2) T7,DET (0-3) T14,WAS (0-2) T14
10/28/2024,BOS (4-0) T1,CLE (4-0) T1,ORL (3-1),MIA (2-1),ATL (2-2) T5,CHI (2-2) T5,BRK (1-2) T7,CHO (1-2) T7,NYK (1-2) T7,PHI (1-2) T7,WAS (1-2) T7,IND (1-3) T12,MIL (1-3) T12,TOR (1-3) T12,DET (0-4)
10/29/2024,BOS (4-0) T1,CLE (4-0) T1,ORL (3-1),MIA (2-1),ATL (2-2) T5,CHI (2-2) T5,CHO (1-2) T7,NYK (1-2) T7,PHI (1-2) T7,WAS (1-2) T7,BRK (1-3) T11,IND (1-3) T11,MIL (1-3) T11,TOR (1-3) T11,DET (0-4)
10/30/2024,CLE (5-0),BOS (4-1),CHI (3-2) T3,ORL (3-2) T3,CHO (2-2) T5,MIA (2-2) T5,NYK (2-2) T5,WAS (2-2) T5,ATL (2-3) T9,BRK (2-3) T9,IND (2-3) T9,MIL (1-3) T12,PHI (1-3) T12,DET (1-4) T14,TOR (1-4) T14
10/31/2024,CLE (5-0),BOS (4-1),CHI (3-2) T3,ORL (3-2) T3,CHO (2-2) T5,MIA (2-2) T5,NYK (2-2) T5,WAS (2-2) T5,ATL (2-3) T9,BRK (2-3) T9,IND (2-3) T9,PHI (1-3),DET (1-4) T13,MIL (1-4) T13,TOR (1-4) T13
11/1/2024,CLE (6-0),BOS (5-1),NYK (3-2),BRK (3-3) T4,CHI (3-3) T4,ORL (3-3) T4,MIA (2-2) T4,WAS (2-2) T4,CHO (2-3),ATL (2-4) T10,IND (2-4) T10,PHI (1-3),MIL (1-4),DET (1-5) T14,TOR (1-5) T14
11/2/2024,CLE (7-0),BOS (6-1),MIA (3-2) T3,NYK (3-2) T3,BRK (3-3) T5,CHI (3-3) T5,ORL (3-3) T5,WAS (2-3),ATL (2-4) T9,CHO (2-4) T9,IND (2-4) T9,TOR (2-5),PHI (1-4),DET (1-5) T14,MIL (1-5) T14
11/3/2024,CLE (7-0),BOS (6-1),MIA (3-2) T3,NYK (3-2) T3,CHI (3-3),ATL (3-4) T6,BRK (3-4) T6,ORL (3-4) T6,WAS (2-3),CHO (2-4) T10,IND (2-4) T10,DET (2-5) T12,TOR (2-5) T12,PHI (1-4),MIL (1-5)
11/4/2024,CLE (8-0),BOS (7-1),BRK (4-4) T3,MIA (3-3) T3,NYK (3-3) T3,CHI (3-4) T6,IND (3-4) T6,ATL (3-5) T8,DET (3-5) T8,ORL (3-5) T8,WAS (2-4),CHO (2-5),TOR (2-6),PHI (1-5),MIL (1-6)
11/6/2024,CLE (9-0),BOS (7-2),BRK (4-4) T3,IND (4-4) T3,ATL (4-5),MIA (3-4) T6,NYK (3-4) T6,CHI (3-5) T8,CHO (3-5) T8,DET (3-6) T10,ORL (3-6) T10,WAS (2-4) T10,TOR (2-7),MIL (1-6) T14,PHI (1-6) T14
11/7/2024,CLE (9-0),BOS (7-2),BRK (4-4) T3,IND (4-4) T3,ATL (4-5),MIA (3-4) T6,NYK (3-4) T6,CHO (3-5),CHI (3-6) T9,DET (3-6) T9,ORL (3-6) T9,WAS (2-4) T9,MIL (2-6),TOR (2-7),PHI (1-6)
11/8/2024,CLE (10-0),BOS (8-2),NYK (4-4),BRK (4-5) T4,CHO (4-5) T4,IND (4-5) T4,ATL (4-6) T7,DET (4-6) T7,ORL (4-6) T7,MIA (3-5),CHI (3-6),WAS (2-5),MIL (2-7) T13,TOR (2-7) T13,PHI (1-7)
11/9/2024,CLE (11-0),BOS (8-2),NYK (4-4),CHO (4-5) T4,IND (4-5) T4,BRK (4-6) T6,CHI (4-6) T6,DET (4-6) T6,ORL (4-6) T6,MIA (3-5),ATL (4-7),WAS (2-5),MIL (2-7),TOR (2-8),PHI (1-7)
11/10/2024,CLE (11-0),BOS (9-2),IND (5-5),ORL (5-6),MIA (4-5) T5,NYK (4-5) T5,BRK (4-6) T7,CHI (4-6) T7,CHO (4-6) T7,ATL (4-7) T10,DET (4-7) T10,WAS (2-6),PHI (2-7),MIL (2-8),TOR (2-9)
11/11/2024,CLE (12-0),BOS (9-2),IND (5-5),BRK (5-6) T4,ORL (5-6) T4,MIA (4-5) T6,NYK (4-5) T6,CHO (4-6),ATL (4-7) T9,CHI (4-7) T9,DET (4-7) T9,PHI (2-7) T12,WAS (2-7) T12,MIL (2-8),TOR (2-9)
11/12/2024,CLE (12-0),BOS (9-3),ORL (6-6) T3,IND (5-5) T3,NYK (5-5) T3,BRK (5-6),ATL (5-7) T7,DET (5-7) T7,MIA (4-6),CHI (4-7) T10,CHO (4-7) T10,MIL (3-8),WAS (2-7),PHI (2-8),TOR (2-10)
11/13/2024,CLE (13-0),BOS (10-3),ORL (7-6),IND (5-6) T4,NYK (5-6) T4,ATL (5-7) T6,BRK (5-7) T6,CHI (5-7) T6,MIA (4-6),DET (5-8),CHO (4-7),MIL (4-8),WAS (2-8),PHI (2-9),TOR (2-10)
11/14/2024,CLE (13-0),BOS (10-3),ORL (7-6),IND (5-6) T4,NYK (5-6) T4,ATL (5-7) T6,BRK (5-7) T6,CHI (5-7) T6,MIA (4-6),DET (5-8),CHO (4-7),MIL (4-8),WAS (2-8),PHI (2-9),TOR (2-10)
11/15/2024,CLE (14-0),BOS (10-3),ORL (8-6),NYK (6-6),ATL (6-7),MIA (5-6),DET (6-8),IND (5-7),BRK (5-8) T9,CHI (5-8) T9,CHO (4-7),MIL (4-8),WAS (2-9),PHI (2-10),TOR (2-11)
11/16/2024,CLE (14-0),BOS (11-3),ORL (8-6),NYK (6-6),ATL (6-7),MIA (5-6),DET (6-8),CHO (5-7) T8,IND (5-7) T8,BRK (5-8) T10,CHI (5-8) T10,MIL (4-9),WAS (2-9),PHI (2-10),TOR (2-12)
11/17/2024,CLE (15-0),BOS (11-3),ORL (8-6),NYK (7-6),DET (7-8),IND (6-7),ATL (6-8),MIA (5-7),CHO (5-8),BRK (5-9) T10,CHI (5-9) T10,MIL (4-9),PHI (2-10) T13,WAS (2-10) T13,TOR (2-12)
11/18/2024,CLE (15-0),BOS (11-3),ORL (9-6),NYK (8-6),ATL (7-8),MIA (6-7),DET (7-9),IND (6-8),CHI (6-9),CHO (5-8),BRK (5-9) T11,MIL (5-9) T11,TOR (3-12),PHI (2-11) T14,WAS (2-11) T14
11/19/2024,CLE (15-1),BOS (12-3),ORL (9-6),NYK (8-6),ATL (7-8),MIA (6-7),DET (7-9),IND (6-8),BRK (6-9) T9,CHI (6-9) T9,CHO (5-9) T11,MIL (5-9) T11,TOR (3-12),PHI (2-11) T14,WAS (2-11) T14
11/20/2024,CLE (16-1),BOS (12-3),NYK (9-6),ORL (9-7),MIA (6-7),ATL (7-9) T6,DET (7-9) T6,BRK (6-9) T8,IND (6-9) T8,MIL (6-9) T8,CHI (6-10),CHO (5-9),TOR (3-12),WAS (2-11),PHI (2-12)
11/21/2024,CLE (16-1),BOS (12-3),NYK (9-6),ORL (10-7),MIA (6-7),ATL (7-9),DET (7-10),BRK (6-9) T8,CHO (6-9) T8,IND (6-9) T8,MIL (6-9) T8,CHI (6-10),TOR (4-12),WAS (2-11),PHI (2-12)
11/22/2024,CLE (16-1),BOS (13-3),NYK (9-6),ORL (10-7),MIA (6-7),MIL (7-9),ATL (7-10) T7,CHI (7-10) T7,DET (7-10) T7,CHO (6-9),BRK (6-10) T11,IND (6-10) T11,TOR (4-12),PHI (3-12),WAS (2-12)
11/23/2024,CLE (16-1),BOS (13-3),ORL (11-7),NYK (9-7),MIL (8-9),MIA (6-7),ATL (7-10),CHI (7-11) T8,DET (7-11) T8,BRK (6-10) T10,CHO (6-10) T10,IND (6-10) T10,TOR (4-12),PHI (3-12),WAS (2-12)
11/24/2024,CLE (17-1),BOS (14-3),ORL (11-7),NYK (9-7),MIA (7-7),MIL (8-9),ATL (7-10) T7,BRK (7-10) T7,IND (7-10) T7,CHI (7-11) T10,DET (7-11) T10,CHO (6-10),TOR (4-13),PHI (3-13),WAS (2-13)
11/25/2024,CLE (17-1),BOS (15-3),ORL (12-7),NYK (10-7),MIA (7-7),MIL (8-9),BRK (8-10) T7,IND (8-10) T7,DET (8-11),ATL (7-11) T10,CHI (7-11) T10,CHO (6-11),TOR (4-14),PHI (3-13),WAS (2-13)
11/26/2024,CLE (17-1),BOS (15-3),ORL (12-7),NYK (10-7),MIL (9-9),MIA (7-8),BRK (8-10) T7,IND (8-10) T7,CHI (8-11) T9,DET (8-11) T9,ATL (7-11),CHO (6-11),TOR (4-14),PHI (3-13),WAS (2-14)
11/27/2024,CLE (17-2),BOS (15-3),ORL (13-7),NYK (10-8),MIL (9-9) T5,MIA (8-8) T5,BRK (9-10) T7,IND (9-10) T7,ATL (8-11),CHI (8-12) T10,DET (8-12) T10,CHO (6-12),TOR (5-14),PHI (3-14),WAS (2-15)
11/29/2024,CLE (17-3),BOS (16-3),ORL (14-7),NYK (11-8),MIA (9-8),MIL (9-9),ATL (9-11) T7,BRK (9-11) T7,IND (9-11) T7,DET (9-12),CHI (8-13),CHO (6-13),TOR (5-15),PHI (3-14),WAS (2-15)
11/30/2024,CLE (17-3),BOS (16-3),ORL (14-7),NYK (11-8),MIA (9-8),MIL (10-9),ATL (10-11),BRK (9-11) T8,IND (9-11) T8,DET (9-13),CHI (8-13),CHO (6-14),TOR (5-15),PHI (4-14),WAS (2-16)
12/1/2024,CLE (18-3),BOS (16-4),ORL (15-7),NYK (12-8),MIL (10-9),MIA (9-9),ATL (10-11),BRK (9-12) T8,IND (9-12) T8,DET (9-13),CHI (8-13),CHO (6-14),TOR (6-15),PHI (4-14),WAS (2-16)
12/2/2024,CLE (18-3),BOS (17-4),ORL (15-7),NYK (12-8),MIL (10-9),ATL (11-11),MIA (9-10),IND (9-12),BRK (9-13) T9,CHI (9-13) T9,DET (9-13) T9,CHO (6-14),TOR (6-15),PHI (4-14),WAS (2-16)
12/3/2024,CLE (19-3),BOS (17-4),ORL (15-8),NYK (13-8),MIL (11-9),ATL (11-11),MIA (9-10),BRK (9-13) T8,CHI (9-13) T8,IND (9-13) T8,DET (9-14),TOR (7-15),CHO (6-15),PHI (5-14),WAS (2-17)
12/4/2024,CLE (19-3),BOS (18-4),ORL (16-8),NYK (13-8),MIL (11-10),ATL (12-11),MIA (10-10),BRK (10-13),CHI (9-13),IND (9-14),DET (9-15),TOR (7-15),CHO (6-15),PHI (5-15),WAS (2-17)
12/5/2024,CLE (20-3),BOS (18-4),ORL (16-8),NYK (14-8),MIL (11-10),ATL (12-11),MIA (10-10),BRK (10-13) T8,CHI (10-13) T8,IND (9-14),DET (9-15),TOR (7-16),CHO (6-16),PHI (5-15),WAS (2-18)
12/6/2024,CLE (20-3),BOS (19-4),ORL (16-9),NYK (14-8),ATL (13-11),MIL (11-11) T6,MIA (10-10) T6,BRK (10-13),CHI (10-14) T9,IND (10-14) T9,DET (9-15),TOR (7-16),PHI (6-15),CHO (6-16),WAS (2-18)
12/7/2024,CLE (21-3),BOS (19-5),ORL (16-9),NYK (14-9),ATL (13-11),MIA (11-10),MIL (11-11),BRK (10-13),CHI (10-14) T9,IND (10-14) T9,DET (10-15),TOR (7-17),PHI (6-15),CHO (6-17),WAS (3-18)
12/8/2024,CLE (21-4),BOS (19-5),ORL (17-9),NYK (14-9),MIA (12-10),MIL (12-11),ATL (13-12),BRK (10-14),CHI (10-15) T9,DET (10-15) T9,IND (10-15) T9,PHI (7-15),CHO (7-17) T13,TOR (7-17) T13,WAS (3-19)
12/9/2024,CLE (21-4),BOS (19-5),ORL (17-9),NYK (15-9),MIA (12-10),MIL (12-11),ATL (13-12),BRK (10-14),CHI (10-15) T9,DET (10-15) T9,IND (10-15) T9,PHI (7-15),CHO (7-17),TOR (7-18),WAS (3-19)
12/10/2024,CLE (21-4),BOS (19-5),ORL (17-10),NYK (15-9),MIA (12-10),MIL (13-11),ATL (13-12),BRK (10-14),CHI (10-15) T9,DET (10-15) T9,IND (10-15) T9,PHI (7-15),CHO (7-17),TOR (7-18),WAS (3-19)
12/11/2024,CLE (21-4),BOS (19-5),ORL (17-10),NYK (15-10),MIA (12-10),MIL (13-11),ATL (14-12),BRK (10-14),CHI (10-15) T9,DET (10-15) T9,IND (10-15) T9,PHI (7-15),CHO (7-17),TOR (7-18),WAS (3-19)
12/12/2024,CLE (21-4),BOS (20-5),ORL (17-10),NYK (15-10),MIA (13-10),MIL (13-11),ATL (14-12),BRK (10-14),CHI (10-15) T9,IND (10-15) T9,DET (10-16),PHI (7-15),CHO (7-17),TOR (7-19),WAS (3-19)
12/13/2024,CLE (22-4),BOS (20-5),ORL (17-10),NYK (15-10),MIA (13-10),MIL (13-11),ATL (14-12),CHI (11-15) T8,IND (11-15) T8,BRK (10-15),DET (10-16),PHI (7-16),CHO (7-18),TOR (7-19),WAS (3-20)
12/14/2024,CLE (22-4),BOS (20-5),ORL (17-10),NYK (15-10),MIA (13-10),MIL (14-11),ATL (14-13),CHI (11-15) T8,IND (11-15) T8,BRK (10-15),DET (10-16),PHI (7-16),CHO (7-18),TOR (7-19),WAS (3-20)
12/15/2024,CLE (22-4),BOS (21-5),NYK (16-10),ORL (17-11),MIA (13-10),MIL (14-11),ATL (14-13),IND (12-15),CHI (11-15),BRK (10-15),DET (10-16),PHI (7-16),CHO (7-18),TOR (7-19),WAS (3-21)
12/16/2024,CLE (23-4),BOS (21-5),NYK (16-10),ORL (17-11),MIL (14-11),MIA (13-11),ATL (14-13),CHI (12-15) T8,IND (12-15) T8,DET (11-16),BRK (10-16),PHI (8-16),CHO (7-19),TOR (7-20),WAS (3-21)
12/19/2024,CLE (23-4),BOS (21-6),NYK (17-10),ORL (17-12),MIL (14-11),MIA (13-11),ATL (14-14),CHI (13-15) T8,IND (13-15) T8,BRK (11-16),DET (11-17),PHI (8-16),CHO (7-20),TOR (7-21),WAS (4-21)
12/20/2024,CLE (24-4),BOS (21-6),NYK (17-10),ORL (17-12),MIL (14-12),MIA (13-12),ATL (14-14),CHI (13-15) T8,IND (13-15) T8,BRK (11-16),DET (11-17),PHI (9-16),CHO (7-21) T13,TOR (7-21) T13,WAS (4-21)
12/21/2024,CLE (25-4),BOS (22-6),NYK (18-10),ORL (18-12),MIL (15-12),MIA (13-13),ATL (14-15),IND (13-15),CHI (13-16),DET (12-17),BRK (11-17),PHI (9-17),CHO (7-21) T13,TOR (7-21) T13,WAS (4-22)
12/22/2024,CLE (25-4),BOS (22-6),NYK (18-10),ORL (18-12),MIL (15-12),MIA (13-13),ATL (14-15) T7,IND (14-15) T7,CHI (13-16),DET (12-17),BRK (11-17),PHI (9-17),CHO (7-21),TOR (7-22),WAS (4-22)
12/23/2024,CLE (26-4),BOS (22-7),NYK (19-10),ORL (19-12),MIL (16-12),MIA (14-13),ATL (15-15) T7,IND (15-15) T7,CHI (13-17) T9,DET (13-17) T9,BRK (11-18),PHI (10-17),CHO (7-22),TOR (7-23),WAS (4-23)
12/25/2024,CLE (26-4),BOS (22-8),NYK (20-10),ORL (19-12),MIL (16-12),MIA (14-13),ATL (15-15) T7,IND (15-15) T7,CHI (13-17) T9,DET (13-17) T9,PHI (11-17),BRK (11-18),CHO (7-22),TOR (7-23),WAS (4-23)
12/26/2024,CLE (26-4),BOS (22-8),NYK (20-10),ORL (19-13),MIL (16-13),MIA (15-13),ATL (16-15),IND (15-16),DET (14-17),CHI (13-18),BRK (12-18),PHI (11-17),CHO (7-23),TOR (7-24),WAS (5-23)
12/27/2024,CLE (27-4),BOS (23-8),NYK (21-10),ORL (19-14),MIL (16-13),MIA (15-13),ATL (16-15),IND (15-17),DET (14-17),CHI (13-18),PHI (11-17),BRK (12-19),CHO (7-23),TOR (7-24),WAS (5-23)
12/28/2024,CLE (27-4),BOS (23-8),NYK (22-10),ORL (19-14),MIL (16-14),ATL (17-15),MIA (15-14),IND (15-17),CHI (14-18) T9,DET (14-18) T9,PHI (12-17),BRK (12-19),CHO (7-24) T13,TOR (7-24) T13,WAS (5-24)
12/29/2024,CLE (27-4),BOS (23-9),NYK (22-10),ORL (20-14),ATL (18-15),MIA (16-14) T6,MIL (16-14) T6,IND (16-17),CHI (14-18) T9,DET (14-18) T9,PHI (12-17),BRK (12-20),CHO (7-24),TOR (7-25),WAS (5-24)
12/30/2024,CLE (28-4),BOS (23-9),NYK (23-10),ORL (20-14),ATL (18-15),MIA (16-14) T6,MIL (16-14) T6,IND (16-17),CHI (15-18),DET (14-18),PHI (13-17),BRK (12-20),CHO (7-25) T13,TOR (7-25) T13,WAS (5-25)
12/31/2024,CLE (29-4),BOS (24-9),NYK (23-10),ORL (20-14),MIL (17-14),ATL (18-15),MIA (16-14),IND (16-18),CHI (15-18),DET (14-18),PHI (13-17),BRK (12-20),CHO (7-25),TOR (7-26),WAS (5-25)
1/1/2025,CLE (29-4),BOS (24-9),NYK (24-10),ORL (20-15),MIA (17-14) T5,MIL (17-14) T5,ATL (18-16),IND (16-18),DET (15-18),CHI (15-19),PHI (13-18),BRK (12-21),TOR (8-26),CHO (7-25),WAS (6-25)
1/2/2025,CLE (29-4),BOS (25-9),NYK (24-10),ORL (20-15),MIA (17-15) T5,MIL (17-15) T5,ATL (18-16),IND (17-18),DET (15-18),CHI (15-19),PHI (13-19),BRK (13-21),TOR (8-26),CHO (7-25),WAS (6-25)
1/3/2025,CLE (30-4),BOS (26-9),NYK (24-11),ORL (21-15),MIA (17-15) T5,MIL (17-15) T5,ATL (18-17),IND (17-18),DET (16-18),CHI (15-19),PHI (13-19),BRK (13-21),TOR (8-27),CHO (7-26),WAS (6-26)
1/4/2025,CLE (30-4),BOS (26-9),NYK (24-12),ORL (21-15),MIA (17-16) T5,MIL (17-16) T5,ATL (18-18) T7,IND (18-18) T7,DET (17-18),CHI (16-19),PHI (14-19),BRK (13-22),TOR (8-27),CHO (7-26),WAS (6-26)
1/5/2025,CLE (31-4),BOS (26-10),NYK (24-12),ORL (21-16),MIA (17-16) T5,MIL (17-16) T5,ATL (18-18) T7,IND (18-18) T7,DET (17-18),CHI (16-19),PHI (14-19),BRK (13-22),TOR (8-27),CHO (7-27),WAS (6-27)
1/6/2025,CLE (31-4),BOS (26-10),NYK (24-13),ORL (22-16),MIL (18-16),IND (19-18),ATL (18-18) T7,DET (18-18) T7,MIA (17-17) T7,CHI (17-19),PHI (14-20),BRK (13-23),TOR (8-28),CHO (7-27),WAS (6-27)
1/7/2025,CLE (31-4),BOS (27-10),NYK (24-13),ORL (22-16),MIL (18-16),MIA (18-17),ATL (19-18) T7,IND (19-18) T7,DET (18-18),CHI (17-19),PHI (14-20),BRK (13-23),CHO (8-27),TOR (8-28),WAS (6-28)
1/8/2025,CLE (32-4),BOS (27-10),NYK (25-13),ORL (22-16),MIL (19-16),IND (20-18),MIA (18-17),ATL (19-18) T8,DET (19-18) T8,CHI (17-20),PHI (15-20),BRK (13-24),CHO (8-27),TOR (8-29),WAS (6-29)
1/9/2025,CLE (33-4),BOS (27-10),NYK (25-13),ORL (22-17),MIL (19-16),MIA (19-17),IND (20-18),ATL (19-19) T8,DET (19-19) T8,CHI (17-20),PHI (15-20),BRK (13-24),CHO (8-27),TOR (8-30),WAS (6-29)
1/10/2025,CLE (33-4),BOS (27-11),NYK (25-14),MIL (20-16),ORL (22-18),IND (21-18),MIA (19-17),ATL (19-19) T8,DET (19-19) T8,CHI (18-20),PHI (15-21),BRK (13-25),CHO (8-27),TOR (8-30),WAS (6-30)
1/11/2025,CLE (33-4),BOS (27-11),NYK (25-14),MIL (20-16),ORL (22-18),MIA (20-17),IND (21-18),DET (20-19),ATL (19-19),CHI (18-20),PHI (15-21),BRK (13-25),CHO (8-27),TOR (8-31),WAS (6-30)
1/12/2025,CLE (33-5),BOS (28-11),NYK (26-14),ORL (23-18),IND (22-18),MIA (20-17) T6,MIL (20-17) T6,DET (20-19),ATL (19-19),CHI (18-21),PHI (15-22),BRK (13-26),CHO (8-28),TOR (8-31),WAS (6-31)
1/13/2025,CLE (33-5),BOS (28-11),NYK (26-15),ORL (23-18),IND (22-18),MIL (20-17),MIA (20-18),DET (21-19),ATL (19-19),CHI (18-21),PHI (15-22),BRK (13-26),TOR (9-31),CHO (8-28),WAS (6-32)
1/14/2025,CLE (34-5),BOS (28-11),NYK (26-15),ORL (23-18),MIL (21-17),IND (22-19),MIA (20-18),DET (21-19),ATL (20-19),CHI (18-22),PHI (15-23),BRK (14-26),TOR (9-31),CHO (8-28),WAS (6-32)
1/15/2025,CLE (34-5),BOS (28-12),NYK (27-15),MIL (22-17),ORL (23-19),IND (22-19),ATL (21-19) T7,DET (21-19) T7,MIA (20-19),CHI (18-23),PHI (15-24),BRK (14-27),TOR (10-31),CHO (9-28),WAS (6-32)
1/16/2025,CLE (34-6),BOS (28-12),NYK (27-15),MIL (22-17),IND (23-19) T5,ORL (23-19) T5,ATL (21-19),MIA (20-19),DET (21-20),CHI (18-23),PHI (15-24),BRK (14-27),TOR (10-31),CHO (9-28),WAS (6-33)
